iter	Passed	Remaining
888	647	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	652	75
896	652	74
897	653	74
898	653	73
899	654	72
900	654	71
901	655	71
902	656	70
903	656	69
904	657	69
905	657	68
906	658	67
907	658	66
908	659	66
909	660	65
910	660	64
911	661	63
912	661	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	666	57
920	666	57
921	667	56
922	668	55
923	668	54
924	669	54
925	669	53
926	670	52
927	671	52
928	671	51
929	672	50
930	672	49
931	673	49
932	674	48
933	674	47
934	674	46
935	675	46
936	676	45
937	676	44
938	677	44
939	678	43
940	678	42
941	679	41
942	679	41
943	680	40
944	680	39
945	681	38
946	682	38
947	682	37
948	683	36
949	683	35
950	684	35
951	685	34
952	685	33
953	686	33
954	686	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	690	27
962	691	26
963	692	25
964	692	25
965	693	24
966	693	23
967	694	22
968	695	22
969	695	21
970	696	20
971	696	20
972	697	19
973	697	18
974	698	17
975	698	17
976	699	16
977	699	15
978	700	15
979	701	14
980	701	13
981	702	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	706	7
990	707	6
991	708	5
992	708	4
993	709	4
994	709	3
995	710	2
996	710	2
997	711	1
998	711	0
999	712	0
